===== MySQL verify.sql =====
section	activity_id	sku_id	total_stock	available_stock	sold_count
stock_summary	1	1001	5000	2918	2082
section	activity_id	sku_id	segment_count	segment_total_stock	segment_available_stock	segment_sold_count	min_segment_available
stock_segments	1	1001	128	5000	2918	2082	22
section	total_orders	success_orders	distinct_order_users	first_order_at	last_order_at	mysql_order_span_ms
orders	2082	2082	2082	2026-07-21 16:56:45	2026-07-21 17:01:45	300000.0000
section	duplicate_group_count
duplicate_order_groups	0
section	order_count	distinct_order_id_count	duplicate_order_id_count
order_id_uniqueness	2082	2082	0
section	worker_id	order_count
order_worker_distribution	0	520
order_worker_distribution	1	520
order_worker_distribution	2	519
order_worker_distribution	3	523
section	status	retry_count	message_count
messages_by_status	2	0	2082
section	local_messages	consumed_messages	success_orders	consumed_equals_orders
message_order_consistency	2082	2082	2082	1
section	type	status	compensation_count
compensations	MYSQL_ORDER_STOCK_MISMATCH	WAIT_MANUAL_CHECK	2
compensations	RECONCILE_FAILED	FAILED	12
compensations	REDIS_RECOVERY_REBUILD	DONE	4
compensations	REDIS_STOCK_REPAIR	DONE	6

===== Redis stock keys (total + buckets) =====
seckill:stock:1:1001 = 2918
seckill:stock:1:1001:bucket:0 = 23
seckill:stock:1:1001:bucket:1 = 23
seckill:stock:1:1001:bucket:10 = 23
seckill:stock:1:1001:bucket:100 = 23
seckill:stock:1:1001:bucket:101 = 23
seckill:stock:1:1001:bucket:102 = 22
seckill:stock:1:1001:bucket:103 = 22
seckill:stock:1:1001:bucket:104 = 22
seckill:stock:1:1001:bucket:105 = 22
seckill:stock:1:1001:bucket:106 = 22
seckill:stock:1:1001:bucket:107 = 22
seckill:stock:1:1001:bucket:108 = 22
seckill:stock:1:1001:bucket:109 = 22
seckill:stock:1:1001:bucket:11 = 23
seckill:stock:1:1001:bucket:110 = 22
seckill:stock:1:1001:bucket:111 = 22
seckill:stock:1:1001:bucket:112 = 22
seckill:stock:1:1001:bucket:113 = 22
seckill:stock:1:1001:bucket:114 = 22
seckill:stock:1:1001:bucket:115 = 22
seckill:stock:1:1001:bucket:116 = 22
seckill:stock:1:1001:bucket:117 = 22
seckill:stock:1:1001:bucket:118 = 22
seckill:stock:1:1001:bucket:119 = 22
seckill:stock:1:1001:bucket:12 = 23
seckill:stock:1:1001:bucket:120 = 22
seckill:stock:1:1001:bucket:121 = 22
seckill:stock:1:1001:bucket:122 = 22
seckill:stock:1:1001:bucket:123 = 22
seckill:stock:1:1001:bucket:124 = 22
seckill:stock:1:1001:bucket:125 = 22
seckill:stock:1:1001:bucket:126 = 22
seckill:stock:1:1001:bucket:127 = 22
seckill:stock:1:1001:bucket:13 = 23
seckill:stock:1:1001:bucket:14 = 23
seckill:stock:1:1001:bucket:15 = 23
seckill:stock:1:1001:bucket:16 = 23
seckill:stock:1:1001:bucket:17 = 23
seckill:stock:1:1001:bucket:18 = 23
seckill:stock:1:1001:bucket:19 = 23
seckill:stock:1:1001:bucket:2 = 23
seckill:stock:1:1001:bucket:20 = 23
